,Unnamed: 0,Id,DeviceName,DeviceImei
0,0,c1daf7cd-a7af-4949-8f05-52a82683f1ed,Cubot King Kong 5 Pro,391706576228276
1,1,be228144-1ae0-4926-9411-f0f16abf210f,Doogee S96 Pro,472345011859578
2,2,964d3c4f-2b94-4a36-97d0-2d9e98d8990a,Ulefone Armor 11 5G,476996532109277
3,3,6dae6c8a-582e-41f6-a030-da507bbf0963,Redmi K40 Gaming Edition,771822412050624
4,4,6bcfeea6-bf90-49fb-9ae7-a0334fb27632,BlackBerry Key2,748989296886095
5,5,db58a68b-1458-45ba-8b86-716a15bb0d18,Honor 50 Pro,933648695893868
6,6,d09406c8-a890-407d-805b-8ce860d84519,Vivo X60 Pro+,692770940497696
7,7,b3437502-f795-4abd-a263-cf340e87d00d,Huawei P40 Pro,565695060796031
8,8,5eed75a0-6e87-4375-9795-0e6c3b50d57a,Blu G90 Pro,617282753382325
9,9,289d1032-6fef-44dc-91d8-9dc536876a19,Doogee S96 Pro,950177640006734
10,10,347cabd2-a573-4af7-b7f3-8000dd3a76f9,Infinix Note 10 Pro,928172490287746
11,11,c8751311-e64b-4271-b854-17147872d9bb,Samsung Galaxy S9,626662548663762
12,12,f4ebc944-7195-4b7e-a822-842521e37b58,ZTE Axon 30 Ultra,565389219916384
13,13,fa6d24a0-70bb-4ab4-92b6-bd46b121571d,LG Wing,444662587175467
14,14,bdafbff0-7f6b-4a62-b1c0-d91753c09e46,Asus ROG Phone 5,418985738080044
15,15,ab05d021-7db0-4431-aab7-8bf5f9ae08e6,OnePlus 9 Pro,610282754444881
16,16,74fd0945-fc03-4695-b9bf-6f818ef2fb79,Realme GT,386139014299767
17,17,5f889b8e-73e3-4e26-9ff5-53f896079e20,Asus ROG Phone 5,798428991873453
18,18,f1b790a0-7f3b-4b94-8651-495c3e19eae0,Motorola Moto G100,511133818425030
19,19,29175814-d9d4-4414-beb4-824762680a30,Redmi K40 Gaming Edition,870653735705847
20,20,6981c006-7045-43b1-8807-6bc18c9fc7ac,ZTE Axon 30 Ultra,664019018358665
21,21,afd6b806-f9cd-468f-b931-8d85fe77f2a4,BlackBerry Key2,592822977089693
